TANGGAL,TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,DDD_CAR
01-01-2023,20,26.8,22.6,83,5.2,0.2,4,220,1,W 
02-01-2023,19.4,28.8,23.8,75,0,3.3,4,180,2,W 
03-01-2023,21.4,27.6,23.5,77,0,6.1,3,20,2,SW
04-01-2023,21,28.8,23.5,76,-,4.8,6,300,2,SW
05-01-2023,20.6,29.4,23.7,79,0.2,5,5,260,2,S 
06-01-2023,20.4,-,-,-,0,7.1,3,250,1,SW
08-01-2023,-,31.2,24.5,73,0,6.1,6,240,2,SW
09-01-2023,21.2,30,24.5,73,7.2,5.2,3,250,1,C 
10-01-2023,21.5,29.8,24.6,77,1,4.7,4,230,2,SW
11-01-2023,-,31.6,25.1,69,0,3.5,3,240,1,C 
12-01-2023,21.2,31,24.9,74,-,5.9,2,330,1,C 
13-01-2023,20.2,32,24.2,72,-,6.4,4,260,1,C 
14-01-2023,19,31.4,24.5,73,0,6.5,4,240,2,C 
15-01-2023,19.8,31.4,25.1,72,8888,7.7,4,250,2,C 
16-01-2023,22,30.6,25,69,-,7.6,3,230,1,SW
17-01-2023,21.4,30.2,24.3,78,-,7,3,230,1,SW
18-01-2023,21.6,28,23.6,80,0.4,4.3,3,250,1,W 
19-01-2023,21,29.8,24.1,77,2.7,0.2,2,250,1,W 
20-01-2023,-,30,23.3,78,-,5.3,3,240,2,W 
21-01-2023,20,30.6,23.2,81,18.4,4.3,4,240,1,C 
22-01-2023,20.6,30.2,25,72,8.8,6.4,3,240,1,W 
23-01-2023,-,30,24.6,76,1.3,5.4,4,230,2,SW
24-01-2023,20.6,30.7,24,74,2,4.1,4,250,2,W 
25-01-2023,-,26,22.6,82,-,6.8,4,230,2,W 
26-01-2023,20.4,29.2,23.8,73,2.7,0,5,310,2,W 
27-01-2023,21.6,28,23.6,78,0.2,6.6,5,270,2,SW
28-01-2023,-,23.4,22.1,90,8888,1.8,3,250,1,C 
29-01-2023,20.8,27,23,84,18.2,0,2,220,1,SW
30-01-2023,20.5,29.2,24,78,-,1.5,4,230,2,SW
31-01-2023,20.2,29.6,24.4,75,0,3.8,4,260,2,SW
01-02-2023,21.3,27.6,23.4,80,2.2,2.7,4,240,1,C 
02-02-2023,21.2,27.2,23.6,78,2.9,0.5,5,220,2,W 
03-02-2023,21,26.6,23.1,80,0.7,0,5,200,1,W 
04-02-2023,21,28.4,24.2,72,-,0,4,250,1,W 
05-02-2023,20.6,30.2,24.5,62,8888,2.3,3,220,1,C 
06-02-2023,21.7,29.4,24.2,68,1.2,4.1,6,220,2,W 
07-02-2023,21.6,29.6,24.7,71,0.5,3.7,4,250,2,SW
08-02-2023,21.2,28,23.8,78,0,5.7,5,280,2,W 
09-02-2023,21.6,28,23.4,72,0,1.5,5,260,2,W 
10-02-2023,21,27,23.1,81,1.5,1.7,4,240,1,C 
11-02-2023,21,25.6,22.7,83,4.6,3.4,3,100,1,C 
12-02-2023,20,24.4,21.3,91,15.2,0.2,3,240,1,C 
13-02-2023,20.2,28,23.4,76,16,0,6,220,2,SW
14-02-2023,20.8,25.6,22.4,85,3,2.5,5,230,2,W 
15-02-2023,20.5,28.2,23.9,74,5.3,0.8,4,240,2,SW
16-02-2023,20.2,27.2,22.9,81,7.5,4.1,6,230,1,C 
17-02-2023,21.3,28.2,23.9,80,1.4,3.6,5,270,1,C 
18-02-2023,21.8,29.8,24.1,76,8888,3.6,4,250,1,C 
19-02-2023,20.4,30.2,24.2,78,1.8,5,3,230,1,W 
20-02-2023,20.6,28.2,23.8,77,8888,8.5,4,230,1,W 
21-02-2023,21.6,29,23.9,78,2.1,5.3,5,280,1,W 
22-02-2023,21.2,26.8,23.3,82,8888,3.8,4,250,2,SW
23-02-2023,21.2,27.6,23.4,82,0,1.9,3,240,2,SW
24-02-2023,20.4,24.9,21.8,92,10.5,4.1,4,170,0,C 
25-02-2023,20.4,25.4,22.2,88,7.4,0.3,6,70,2,E 
26-02-2023,19.8,26.4,22.4,86,8.8,0.2,5,110,2,E 
27-02-2023,20.4,24.8,21.9,88,16.2,1.4,5,120,2,E 
28-02-2023,20.6,26.8,22.7,84,2.3,0,4,110,1,C 
01-03-2023,19.9,27,22.3,83,0.3,3.5,4,220,1,C 
02-03-2023,-,24.6,21.1,90,8.4,3.5,5,150,1,C 
03-03-2023,20.6,29.4,23.8,72,6.4,0,5,290,2,W 
04-03-2023,20.4,27.4,23.2,78,1,5.8,4,290,1,C 
05-03-2023,20.5,29.2,23.6,75,-,4.5,4,290,1,C 
06-03-2023,20,30.6,24.3,73,-,6.4,4,320,1,C 
07-03-2023,20,30.8,24.6,73,-,7,6,250,2,W 
08-03-2023,21.8,30.4,25,72,0,8.9,3,270,1,C 
09-03-2023,22,30,24.8,76,-,7.2,4,240,1,C 
10-03-2023,21,28.2,23,84,0.2,4.7,2,120,0,C 
11-03-2023,18.6,30.4,23.3,77,13.2,3,2,60,1,C 
12-03-2023,18.6,30.2,24.2,76,0,6.3,3,220,1,C 
13-03-2023,19.4,32,24.3,67,0.6,6,3,60,1,C 
14-03-2023,19.4,29.6,24.1,75,0,7.5,4,200,1,C 
15-03-2023,19,27.5,22.8,88,5.7,5.2,3,210,0,C 
16-03-2023,19.4,28.6,23.4,82,4.9,0.8,3,230,1,C 
17-03-2023,20,29.6,22.8,84,0,4.8,2,90,0,C 
18-03-2023,19,30,23.3,81,58.2,4.5,3,230,0,C 
19-03-2023,18.4,29.4,23.7,84,1,4.2,2,208,1,C 
20-03-2023,20,28.6,22.4,86,15.7,4.1,2,80,0,C 
21-03-2023,19.6,29,23.5,83,15.7,2.9,3,110,1,C 
22-03-2023,19.4,29.4,24.4,86,22.4,4.7,2,70,0,C 
23-03-2023,21.8,29.2,24.7,83,4.6,2.9,3,130,1,C 
24-03-2023,21.8,30.4,24.7,79,1.6,1.9,4,120,1,C 
25-03-2023,21.8,29.6,23.7,86,3.2,6,3,286,0,C 
26-03-2023,20.5,31.4,23.5,83,6.4,4.6,6,160,1,C 
27-03-2023,20,28.2,23.2,86,10.7,6.4,3,210,1,C 
28-03-2023,20,29,23.8,82,11.4,1.3,4,270,1,C 
29-03-2023,20.8,30,24.3,77,0,4.7,4,210,1,C 
30-03-2023,20.2,29.6,23.7,80,6,4.2,4,130,1,SW
31-03-2023,21.5,30.2,24.3,77,2.2,5.7,4,220,1,C 
01-04-2023,21.3,27,23.1,83,0,3.6,3,217,0,C 
02-04-2023,20,31,23.6,78,0.8,3.3,3,245,0,C 
03-04-2023,20.2,30.6,23.8,78,19.7,5.7,3,298,1,NW
04-04-2023,20.2,30.8,24.4,71,8888,6.7,4,290,1,C 
05-04-2023,20.4,31.2,24.8,67,0,8,4,270,1,C 
06-04-2023,21.2,31,25,64,0,7.8,4,230,1,C 
07-04-2023,20.2,30,24.4,67,0,8.6,3,190,1,C 
08-04-2023,20,31.6,24.5,70,-,6,4,240,1,C 
09-04-2023,20,30.2,24.7,74,0,8.9,4,290,1,W 
10-04-2023,21.2,27.6,23.8,81,0,6.4,3,233,1,C 
11-04-2023,20.8,31,24.8,78,10.8,2.5,3,350,1,C 
12-04-2023,20.6,31.6,25,72,-,7.8,4,250,1,C 
13-04-2023,20.8,27.6,23.7,83,11.7,6.3,2,90,0,C 
14-04-2023,19,30.2,23.6,82,0,1.4,5,120,0,C 
15-04-2023,20.4,31,24.5,79,6.8,3.2,3,83,1,C 
16-04-2023,-,30.4,24.5,80,0,6.8,3,240,1,C 
17-04-2023,21.8,32,24.8,84,45.5,5,4,224,0,C 
18-04-2023,22,30.4,24.8,83,9.8,6.6,2,100,0,C 
19-04-2023,21.6,29.8,24.3,81,0.6,4.6,1,50,0,C 
20-04-2023,21.4,28.8,24.1,86,23,3.7,4,50,0,C 
21-04-2023,21.8,29.4,23.9,85,2.7,5,2,250,0,C 
22-04-2023,21.2,29.2,23.2,86,12.2,4.3,2,229,0,C 
23-04-2023,20.4,30,23.5,84,5.2,4.7,3,200,1,C 
24-04-2023,20.2,31.2,23.5,85,0.8,5,2,13,0,C 
25-04-2023,20.4,28.6,22.8,91,27.2,5.3,2,268,0,C 
26-04-2023,20.4,29.4,22.9,86,8,3.4,2,10,0,C 
27-04-2023,19.6,29.6,23.5,86,82.8,4.6,3,60,0,C 
28-04-2023,21,30,24.3,80,4.2,5.2,2,206,0,C 
29-04-2023,21,30.2,24.3,81,3.7,4.2,4,245,1,C 
30-04-2023,20.8,31.6,25.2,77,0,3.2,3,220,1,C 
01-05-2023,21.8,30,25,82,29.8,7.6,4,240,1,C 
02-05-2023,22,30.2,25,82,8888,7.3,4,243,1,C 
03-05-2023,22,29.4,24.6,83,2.4,4,3,70,0,C 
04-05-2023,20.4,28,24.2,86,54.8,5,3,240,1,C 
05-05-2023,21.8,29.8,24.2,87,12.2,3.1,3,130,0,C 
06-05-2023,21,28.8,23.8,88,60.8,5.4,2,248,0,C 
07-05-2023,21,30.4,24.1,84,12.2,1.6,2,208,0,C 
08-05-2023,21.2,29.4,23.8,84,23,4.2,3,56,0,C 
09-05-2023,21.2,29.4,24.6,82,22.9,2.2,2,66,0,C 
10-05-2023,15.5,30.4,24,80,2,4.1,2,200,0,C 
11-05-2023,22,29.4,24.5,84,0,6.8,2,70,0,C 
12-05-2023,22,31.6,25.9,72,0.8,3.2,5,92,1,C 
13-05-2023,20.2,30.6,24.3,83,0,7,2,262,0,C 
14-05-2023,19,31.5,24.6,67,42.4,5.4,5,97,1,C 
15-05-2023,15.4,30.2,23.7,73,0,8.3,3,230,1,C 
16-05-2023,19.8,30.8,24.6,75,0,7.9,3,255,0,C 
17-05-2023,21,31.2,24.8,73,-,8.3,6,233,1,C 
18-05-2023,20.8,29.2,24.6,78,8888,7.8,3,220,1,C 
19-05-2023,21.8,30,24.7,80,0,5.9,4,86,1,C 
20-05-2023,21.5,30.8,25,78,0,6.4,2,200,1,C 
21-05-2023,21.8,29.8,24.4,80,1,5.8,3,218,0,C 
22-05-2023,20,30.8,24,75,4.2,5.1,2,40,1,C 
23-05-2023,20.2,30.6,24.3,76,0,7.1,4,270,1,C 
24-05-2023,20.2,29.6,24.9,76,0,6.3,3,306,1,C 
25-05-2023,21.2,33.4,25.1,71,8888,5.9,2,40,0,C 
26-05-2023,19.2,30.8,25,70,8888,7.2,3,77,1,C 
27-05-2023,19.4,31,24.3,72,8888,6,3,220,0,C 
28-05-2023,19.4,30.2,25,71,8888,7.8,3,220,1,C 
29-05-2023,21.8,30.4,25.5,74,-,6.6,3,250,1,C 
30-05-2023,21.8,31,25.7,69,0,5.9,2,250,1,C 
31-05-2023,20.2,31,25.7,67,-,6.4,3,208,1,C 
01-06-2023,20.4,30.4,24.5,71,0,8.3,4,250,1,NE
02-06-2023,20.2,31.4,25.1,72,0,8,4,102,1,C 
03-06-2023,20.4,30.8,25.7,74,0,7.7,3,118,1,C 
04-06-2023,20.2,30.6,25,78,4.4,7.8,3,210,1,C 
05-06-2023,21.8,30.2,24.9,78,0,7.1,4,236,0,C 
06-06-2023,21.8,27.2,24,84,13.5,4.6,2,220,0,C 
07-06-2023,20.2,29.9,24.5,78,6.6,0.3,4,60,1,C 
08-06-2023,20.4,30,24.5,76,8888,6.2,2,300,0,C 
09-06-2023,19.2,29.8,23.8,74,1,3.3,2,70,0,C 
10-06-2023,19.6,30.2,24,72,0,5.6,3,246,1,C 
11-06-2023,18.4,30.6,23.4,70,0,7.8,2,10,1,C 
12-06-2023,18.5,29.4,24,80,0,7.5,2,90,1,C 
13-06-2023,20,30.8,24.5,78,5.4,6.2,2,92,0,C 
14-06-2023,20.4,29.4,24.5,78,0,6.2,2,140,1,C 
15-06-2023,20.2,29.8,24.4,78,0,4.7,3,110,0,C 
16-06-2023,20.4,26.6,21.7,89,4.7,5.9,1,21,0,C 
17-06-2023,20,27.2,23.5,79,8.8,1.3,3,260,0,C 
18-06-2023,20.4,29.2,23.7,79,0,2.9,3,300,0,C 
19-06-2023,20.2,29,23.6,86,8888,5.8,6,250,1,C 
20-06-2023,20,29.6,23.9,79,4.6,4,2,210,0,C 
21-06-2023,21.6,31,24.5,78,0,6.9,3,110,0,C 
22-06-2023,19.8,30.4,24.2,76,34,6.4,3,270,1,C 
23-06-2023,20.8,30.6,24.3,78,0,7.9,2,230,0,C 
24-06-2023,20.6,30.4,24.9,77,0.2,8,3,220,0,C 
25-06-2023,21.6,31,25.1,76,0,6.8,3,251,0,C 
26-06-2023,20.4,30.5,24.1,74,0,6.6,4,260,1,C 
27-06-2023,20.2,30.6,24,79,-,8,2,45,0,C 
28-06-2023,20,30,23.6,83,2.6,5.9,4,55,1,C 
29-06-2023,20,31,24.2,77,4,6.9,4,131,1,C 
30-06-2023,20,30,24,75,8888,7.4,3,70,0,C 
01-07-2023,20,28.8,24.5,70,0,5.3,3,50,1,C 
02-07-2023,20.2,29.8,23.9,72,0,3.1,2,250,0,C 
03-07-2023,19.8,30.2,23.8,75,0,6.2,3,240,0,C 
04-07-2023,19.8,28.4,23.7,76,0,6.5,3,215,0,C 
05-07-2023,20,30.6,24.2,74,-,4.8,3,260,1,C 
06-07-2023,20.2,27.8,24.3,82,8888,5.8,3,243,0,C 
07-07-2023,21.4,27.6,23.5,80,8.8,1,2,95,1,C 
08-07-2023,20.6,28.8,22.5,87,8888,0.6,2,260,0,C 
09-07-2023,20.4,29.5,23.8,80,2.7,3.7,2,280,0,C 
10-07-2023,19.8,28.8,23.3,79,8888,6.5,3,230,1,C 
11-07-2023,19,30.2,23.5,71,-,5,3,100,1,C 
12-07-2023,18.8,32,24.2,62,8888,7.8,3,94,1,C 
13-07-2023,19,31,24.4,67,-,8.3,3,100,1,C 
14-07-2023,19,30,23.9,75,-,7.8,2,90,1,E 
15-07-2023,19.9,29.6,23.7,75,0,7.8,3,111,1,C 
16-07-2023,20,30.3,23.8,74,0,6.6,3,110,1,NE
17-07-2023,19.4,30.2,24,70,0,6.8,3,70,1,C 
18-07-2023,17,32,23.8,65,8888,7.5,3,109,1,C 
19-07-2023,18.6,30,22.7,67,0,8.2,6,72,2,E 
20-07-2023,18.4,31,23.2,60,0,8.4,3,30,1,NE
21-07-2023,17.4,30,23.9,73,0,8.3,3,133,1,C 
22-07-2023,19,30,24.4,67,0,4.6,2,110,1,C 
23-07-2023,20.2,30.6,24.1,71,-,4.8,3,250,1,SW
24-07-2023,22,31,24.8,76,-,7.7,6,220,1,C 
25-07-2023,21,29.4,24.1,75,0,7.2,5,250,1,C 
26-07-2023,21.2,29.4,24.1,77,12.5,6.9,3,220,1,C 
27-07-2023,19,30,23.5,70,0,5.9,2,200,1,C 
28-07-2023,19.2,30.3,23.6,67,0,7.1,3,70,1,C 
29-07-2023,17.8,30,23.2,70,-,7,3,250,1,C 
30-07-2023,18.6,30.2,22.9,64,-,8.2,4,110,1,C 
31-07-2023,17.6,30,22.8,68,0,8,3,70,1,C 
01-08-2023,17.6,31.2,23.9,69,0,7.2,2,40,0,C 
02-08-2023,17.4,30.2,24.3,75,0,7.7,1,312,0,C 
03-08-2023,20.4,30.4,23.6,82,8888,1.4,3,196,1,C 
04-08-2023,19.4,32,24.1,73,12.2,6.6,2,80,1,C 
05-08-2023,19.2,31.2,24.1,71,0,8.3,3,260,1,C 
06-08-2023,19.2,29.4,22.9,76,0,7.5,3,110,1,C 
07-08-2023,19,30.4,23.3,75,4.7,5.7,3,100,1,C 
08-08-2023,19,30.6,23.6,76,7.5,6.7,3,222,0,C 
09-08-2023,18.4,31,23.4,70,5.3,5.3,3,16,1,C 
10-08-2023,18.4,31,24.3,72,-,7.9,4,250,1,C 
11-08-2023,19.6,31.4,24.2,68,0,8.1,3,230,1,C 
12-08-2023,18,31,23.1,63,0,8,4,244,1,C 
13-08-2023,18.6,30.4,23.4,67,0,8.6,3,210,1,SW
14-08-2023,18.4,31.2,23.4,68,0,8.1,4,230,1,C 
15-08-2023,18.6,31.2,24,68,0,8.7,4,250,1,C 
16-08-2023,19.2,31.4,24.1,63,0,8.7,3,90,1,E 
17-08-2023,18.6,31.4,23.6,66,0,8.6,6,84,1,E 
18-08-2023,19.7,31,23.7,70,0,8,3,200,1,C 
19-08-2023,19.2,31.4,24.2,70,0,7.8,4,240,1,C 
20-08-2023,19.4,31.3,25.3,69,0,8.7,3,260,1,C 
21-08-2023,19.2,32.2,23.9,65,0,8,3,217,1,C 
22-08-2023,19.2,31.2,23.6,71,-,9.3,4,350,1,C 
23-08-2023,18.8,29.2,22.8,75,0,7,3,30,1,C 
24-08-2023,18.6,31.4,24,70,0,5.7,3,220,1,C 
25-08-2023,18.6,33.4,26,62,-,7.8,2,40,1,C 
26-08-2023,20.6,31.4,25,71,0,7.5,2,240,1,C 
27-08-2023,20,30.4,24.7,73,0,7.5,3,90,1,C 
28-08-2023,20.3,29.6,23.6,72,-,6.4,3,250,1,C 
29-08-2023,19.2,29.8,23.1,76,8888,6.3,3,40,1,C 
30-08-2023,18.5,30.8,23.8,65,-,7,2,120,1,C 
31-08-2023,18,31.4,23.3,65,-,7.2,3,250,1,C 
01-09-2023,18.6,32.6,24.3,65,0,7.2,3,16,1,C 
02-09-2023,18.8,31.4,24.5,62,0,9,4,230,1,C 
03-09-2023,18.4,32.4,23.5,63,0,7.6,2,70,1,E 
05-09-2023,-,31,22.7,66,-,7.9,3,90,1,C 
06-09-2023,16.2,31.4,23.9,67,0,6.9,2,40,1,C 
07-09-2023,19.9,31.5,24.8,70,0,7.4,5,295,1,C 
08-09-2023,21.8,33,25.5,69,0,7.2,2,245,1,C 
09-09-2023,20.4,31.6,25,64,0.2,8.4,3,210,1,C 
10-09-2023,20.5,31,24.8,70,0,7.2,3,240,1,C 
11-09-2023,18.5,32.6,24.2,59,0,7,4,130,1,C 
12-09-2023,18.4,34,26.8,58,0,8.5,3,90,1,E 
13-09-2023,19,34,24.8,62,0,8.1,5,32,2,NE
14-09-2023,19.2,29.4,23.7,67,0,8.3,4,65,2,N 
15-09-2023,19,31.4,23.9,66,-,5.5,4,100,1,C 
16-09-2023,18.8,30.8,23.7,74,0,6,3,100,1,C 
17-09-2023,20,31,24.8,70,17.5,4.5,4,100,1,C 
18-09-2023,21.2,32.2,25.7,68,0,6.8,4,90,1,C 
19-09-2023,21.4,29.8,24.5,70,0,6.2,3,220,0,C 
20-09-2023,21,32.2,25.1,71,0.2,3.2,2,55,1,C 
21-09-2023,21,32.8,25,69,-,3.2,4,300,1,C 
22-09-2023,18.8,32.8,24.8,62,0.3,7.4,3,220,1,C 
23-09-2023,19,31.4,23.9,64,0,7.9,4,210,2,NE
24-09-2023,19,32.6,24.2,64,-,7.2,2,80,1,C 
25-09-2023,19,33.2,24.9,66,0,7,4,47,1,C 
26-09-2023,19.6,34,25.2,57,0,9.2,4,131,1,C 
27-09-2023,19,32,24.6,60,0,9,3,90,1,C 
28-09-2023,19.8,33.8,25.2,61,0,8.4,3,100,1,C 
29-09-2023,19.9,34.8,28.1,46,0,9.2,4,120,1,C 
30-09-2023,19.8,34,25.6,56,0,9,8,110,1,C 
01-10-2023,18,34.8,24.6,54,0,7.3,3,102,1,C 
02-10-2023,-,33.1,24.3,54,-,8.4,3,360,1,NE
03-10-2023,19.4,33.2,25.2,60,0,7.3,3,110,1,C 
04-10-2023,19.4,31.6,25.4,68,0,7.5,4,30,1,C 
05-10-2023,19,32.6,25.2,66,0,6.4,4,13,1,C 
06-10-2023,19.8,34.6,26.1,62,-,6.5,5,60,1,C 
07-10-2023,19.8,34.6,25.8,66,0,7.4,3,110,1,C 
08-10-2023,19.8,35.6,26.1,65,0,7.2,4,80,1,C 
09-10-2023,20.8,34.2,25.8,65,0,9.8,4,20,1,C 
10-10-2023,-,33,24.5,72,0,8.3,4,210,1,C 
11-10-2023,20.8,34.6,26.2,69,10.1,4,3,90,1,C 
12-10-2023,20.8,32.5,25.8,64,-,6.6,2,140,1,C 
13-10-2023,20.8,33.4,26.2,66,0,6,4,20,2,C 
14-10-2023,20.8,33.4,23.7,69,0,7.1,3,110,1,C 
15-10-2023,20.2,33.2,25.9,62,0,5,4,104,1,C 
16-10-2023,20.8,35.6,26.5,63,-,7.4,3,50,1,C 
17-10-2023,21.8,35.6,27.1,60,0,6.8,5,30,1,C 
18-10-2023,21.8,34.2,27,53,0,7.6,4,50,1,E 
19-10-2023,20.4,33,25.6,61,-,9,3,100,1,C 
20-10-2023,21.4,33.2,25.8,65,0,9.2,3,200,1,C 
21-10-2023,21.2,36,26,72,-,4.9,4,30,1,C 
22-10-2023,22,31.6,25.1,74,24.4,5.7,4,20,0,C 
23-10-2023,19.4,32,28,80,8888,5,3,200,1,C 
24-10-2023,20.4,31,24.7,79,11.4,5.9,4,260,1,C 
25-10-2023,21.2,31,23.9,81,0,5.1,3,260,1,C 
26-10-2023,20.2,33.6,25.9,68,25.3,5.7,6,200,1,C 
27-10-2023,21.2,34,26.3,63,0,9,3,70,1,C 
28-10-2023,20.6,33.6,26.2,60,0,8.8,8,50,2,C 
29-10-2023,20.4,34.5,26,56,0,9.3,4,100,1,C 
30-10-2023,20,33.2,26.4,62,0,9.3,4,108,1,C 
31-10-2023,20,32.4,26,70,-,7.6,3,280,0,C 
01-11-2023,21,31.4,26.4,68,-,6.7,3,100,1,C 
02-11-2023,21.8,31.8,25.4,75,0,5.8,3,98,1,C 
03-11-2023,21.6,30.8,25,78,9.9,5.7,3,170,1,C 
04-11-2023,22,33,25.9,74,4.3,4,3,90,0,C 
05-11-2023,22.2,28.4,24.5,82,1,7.2,2,240,0,C 
06-11-2023,20.8,30.6,25.9,73,1.9,1.9,3,290,1,C 
07-11-2023,21.6,31.4,26.5,72,0,5.6,3,210,1,C 
08-11-2023,21.6,32.6,26.9,71,0,5.2,3,230,0,C 
09-11-2023,22.2,32.2,26.6,71,0,8.8,3,111,1,C 
10-11-2023,22.4,31.6,26,72,-,5.5,3,100,1,C 
11-11-2023,22.2,30.4,24.2,85,8888,3.1,5,110,1,C 
12-11-2023,21.4,29.8,23.6,85,63.3,3.2,2,220,0,C 
13-11-2023,20.2,31.2,25.4,77,19.6,2.8,4,300,1,C 
14-11-2023,20.4,30.8,25.1,80,2.7,4.9,3,220,1,C 
15-11-2023,22,28.8,23.6,82,6.6,4.5,3,270,0,C 
16-11-2023,20.6,31,24.5,78,0,0.7,4,71,1,C 
17-11-2023,20.6,31.4,24.9,82,0.5,4.1,4,40,1,C 
18-11-2023,-,32.8,25.1,77,10.3,3.7,3,175,0,C 
19-11-2023,20,32.6,26,65,2,6.4,2,250,0,C 
20-11-2023,20,32.2,26.1,71,-,7.6,3,100,0,C 
21-11-2023,20.2,31,25.5,77,4.2,6.1,2,100,0,C 
22-11-2023,21,31.4,26.2,73,4.5,5.4,3,290,1,C 
23-11-2023,22.4,29.2,24.8,78,8888,4.3,3,260,1,C 
24-11-2023,21.2,29.8,24.6,81,0.2,0,2,248,0,C 
25-11-2023,21.2,26.2,22.9,85,5.5,3,2,300,0,C 
26-11-2023,20,31,23.7,80,7.2,0,3,240,0,C 
27-11-2023,19.2,27.2,23.5,85,54.3,3.2,2,250,0,C 
28-11-2023,21,28.4,22.6,90,7.7,0.3,2,300,0,C 
29-11-2023,19.8,30.6,25.1,78,33.6,2.7,4,240,1,C 
30-11-2023,19.4,30.6,24.3,84,-,4.5,2,70,0,C 
01-12-2023,21.2,28,22.3,88,31,2.9,4,210,0,C 
02-12-2023,20.1,30.8,24.6,80,19.5,0.1,2,200,1,C 
03-12-2023,20.4,28.8,23.5,85,0.8,5,3,175,0,C 
04-12-2023,21,27,22,90,8,0.9,2,230,0,C 
05-12-2023,19.4,30,23.4,84,5.7,0.5,7,90,1,C 
06-12-2023,19,31,24.3,83,44.4,5.3,2,210,0,C 
07-12-2023,21,31.4,26.1,76,8.4,4,3,230,0,C 
08-12-2023,21,30.4,24.9,82,12.3,6.4,2,260,0,C 
09-12-2023,22.4,28,24,84,0.3,2.3,2,100,0,C 
10-12-2023,21.2,29.8,24,82,2,1.8,4,260,0,C 
11-12-2023,20.6,32,25.4,78,4,3.1,4,231,1,C 
12-12-2023,20.2,31.4,25.5,71,8.8,6.6,3,240,0,C 
13-12-2023,20.9,32.4,26.3,69,0,5,4,230,1,C 
14-12-2023,20.8,32.8,26.1,70,0.3,9,4,250,1,C 
15-12-2023,20.8,32.6,26.9,65,5.7,8.7,5,270,1,C 
16-12-2023,22.2,31.6,26.8,69,-,8.7,5,230,1,C 
17-12-2023,21.8,32.2,26.6,71,8888,9,3,250,1,C 
18-12-2023,23.2,31.8,25.8,74,2.2,7.3,5,260,1,C 
19-12-2023,21.6,31.8,26,62,9.9,5.6,3,250,0,C 
20-12-2023,20,32.6,25.6,57,-,9,4,230,1,C 
21-12-2023,19,31.8,26.1,60,0,9.1,4,190,1,C 
22-12-2023,18.8,31,26,67,-,9,2,250,0,C 
23-12-2023,21,30.6,25.6,76,0,6.3,2,289,0,C 
24-12-2023,21.2,30.6,25.2,77,2,4.5,4,240,1,C 
25-12-2023,21.4,28.8,23,88,57.7,4.8,2,260,0,C 
26-12-2023,20.2,28.6,24.3,82,85,3,4,280,1,C 
27-12-2023,20.6,29.8,24.3,82,8888,3.3,2,237,0,C 
28-12-2023,20.8,29.6,24.9,79,1.7,3.5,2,20,0,C 
29-12-2023,21.8,30.4,24.9,83,0.7,4.4,12,240,1,C 
30-12-2023,22,29.2,24,88,53,5.9,2,100,0,C 
31-12-2023,21.2,30.8,23.8,86,3,2,0,286,0,C 
